Results with the following test/eval configuration:
{'train': {'lang': 'Thai', 'dpi': ['400'], 'typeface': ['normal']}, 'eval': {'lang': 'Thai', 'dpi': ['200'], 'typeface': ['normal']}}

model params:
ThaiOCRModel(
  (conv2d): Conv2d(1, 1, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
  (flatten): Flatten(start_dim=1, end_dim=-1)
  (linear1): Linear(in_features=3456, out_features=300, bias=True)
  (tanh): Tanh()
  (linear2): Linear(in_features=300, out_features=98, bias=True)
  (log_softmax): LogSoftmax(dim=1)
)

accuracy is 0.7236163630113441

precision for label 'ด' is 0.9242424242424242
precision for label 'บ' is 0.9069767441860465
precision for label 'เ' is 0.9191919191919192
precision for label 'ฝ้(ติด)' is 0.96
precision for label 'ฟ' is 0.9042553191489362
precision for label 'ล' is 0.6888888888888889
precision for label 'ป็(ติด)' is 1.0
precision for label 'ถ' is 0.6439393939393939
precision for label 'อ็' is 0.9
precision for label 'ศื(ติด)' is 0.9130434782608695
precision for label 'ส้(ติด)' is 0.6666666666666666
precision for label 'ห' is 0.9387755102040817
precision for label '฿' is 0.9759036144578314
precision for label 'จ' is 0.8205128205128205
precision for label 'สื(ติด)' is 0.896551724137931
precision for label 'ต' is 0.8658536585365854
precision for label 'ๆ' is 0.5935483870967742
precision for label 'อี' is 0.45569620253164556
precision for label 'อำ' is 0.8378378378378378
precision for label 'ฌ' is 0.8589743589743589
precision for label 'ศี(ติด)' is 0.6379310344827587
precision for label 'ๅ' is 0.5027624309392266
precision for label 'อ็ไ(ติด)' is 0.5425531914893617
precision for label 'ภ' is 0.7967479674796748
precision for label 'สั(ติด)' is 0.7717391304347826
precision for label 'ฮ' is 0.8428571428571429
precision for label 'อ้' is 0.6695652173913044
precision for label 'ป้(ติด)' is 0.4425287356321839
precision for label 'ผ' is 0.9090909090909091
precision for label 'ฎ' is 0.7435897435897436
precision for label 'อื่(ติด)' is 0.75
precision for label 'ฏ' is 0.6483516483516484
precision for label '195' is 0.5906040268456376
precision for label 'ฟั(ติด)' is 0.47468354430379744
precision for label 'ค' is 0.7
precision for label 'อื' is 0.7358490566037735
precision for label 'อ๋' is 0.9191919191919192
precision for label 'สิ(ติด)' is 0.8974358974358975
precision for label 'ศ' is 0.7857142857142857
precision for label 'อึ่(ติด)' is 0.43902439024390244
precision for label 'ธ' is 0.7972972972972973
precision for label 'อู' is 0.9733333333333334
precision for label 'ฐ' is 0.9827586206896551
precision for label 'อ์' is 0.9313725490196079
precision for label 'ฤ' is 0.921875
precision for label 'อ๊' is 0.8316831683168316
precision for label 'ป' is 0.9354838709677419
precision for label 'อ้ไ(ติด)' is 0.42105263157894735
precision for label 'ไ' is 1.0
precision for label 'อ้โ(ติด)' is 0.4228187919463087
precision for label 'อ่' is 0.9375
precision for label 'ฒ' is 0.9021739130434783
precision for label 'อ์โ(ติด)' is 0.96
precision for label 'อิ' is 0.8356164383561644
precision for label 'อ้ใ(ติด)' is 0.7777777777777778
precision for label 'ณ' is 0.8941176470588236
precision for label 'อ์ไ(ติด)' is 1.0
precision for label 'อ' is 0.9830508474576272
precision for label 'อี้(ติด)' is 0.8653846153846154
precision for label 'อุ' is 0.8295454545454546
precision for label 'ฝ' is 0.49222797927461137
precision for label 'ปั(ติด)' is 0.8289473684210527
precision for label 'สี(ติด)' is 0.6363636363636364
precision for label 'พ' is 0.96
precision for label 'โ' is 0.5352941176470588
precision for label 'ญ(ติด)' is 0.9871794871794872
