Results with the following test/eval configuration:
{'train': {'lang': 'English', 'dpi': ['200'], 'typeface': ['bold']}, 'eval': {'lang': 'English', 'dpi': ['300', '400'], 'typeface': ['italic']}}

model params:
ThaiOCRModel(
  (conv2d): Conv2d(1, 1, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
  (flatten): Flatten(start_dim=1, end_dim=-1)
  (linear1): Linear(in_features=3456, out_features=300, bias=True)
  (tanh): Tanh()
  (linear2): Linear(in_features=300, out_features=52, bias=True)
  (log_softmax): LogSoftmax(dim=1)
)

accuracy is 0.36117605798456864

precision for label 'A' is 0.9482758620689655
precision for label 'Z' is 0.23607038123167157
precision for label 'U' is 0.22073578595317725
precision for label 'X' is 0.4107142857142857
precision for label 'V' is 0.09059233449477352
precision for label 'm' is 1.0
precision for label 'p' is 1.0
precision for label 'R' is 0.49390243902439024
precision for label 'b' is 0.9903846153846154
precision for label 'T' is 0.3229166666666667
precision for label 'K' is 0.29545454545454547
precision for label 'C' is 0.5879120879120879
precision for label 'M' is 0.9696969696969697
precision for label '.' is 0.9948979591836735
precision for label 'v' is 0.935064935064935
precision for label 'P' is 0.7569721115537849
precision for label 'x' is 1.0
precision for label 'H' is 0.9666666666666667
precision for label 'g' is 0.9777777777777777
precision for label 't' is 1.0
precision for label 'z' is 0.700507614213198
precision for label 'S' is 0.12377727614747931
precision for label 'J' is 0.21962616822429906
precision for label 'u' is 0.37714285714285717
precision for label 'G' is 0.2190745986779981
precision for label 'k' is 0.21476510067114093
precision for label 'I' is 0.0
precision for label 's' is 0.6328125
precision for label 'F' is 0.5325670498084292
precision for label 'y' is 0.6510638297872341
precision for label 'D' is 0.0
precision for label 'j' is 0.0
precision for label 'w' is 0.25
precision for label 'B' is 1.0
precision for label 'f' is 0.205
precision for label 'n' is 0.9881656804733728
precision for label 'c' is 0.5121951219512195
precision for label 'N' is 0.8080495356037152
precision for label 'L' is 0.4610492845786963
precision for label 'E' is 0.6167664670658682
precision for label 'e' is 0.9864864864864865
precision for label 'Q' is 0.883248730964467
precision for label 'r' is 1.0
precision for label 'l' is 0.0
precision for label 'i' is 0.0
precision for label 'a' is 0.9838709677419355
precision for label 'd' is 0.7836538461538461
precision for label 'W' is 0.17987152034261242
precision for label 'Y' is 0.0
precision for label 'q' is 0.4491392801251956
precision for label 'h' is 0.9657534246575342
precision for label 'O' is 0.1811926605504587
macro precision is 0.560073373561866

recall for label 'A' is 0.6984126984126984
recall for label 'Z' is 0.972809667673716
recall for label 'U' is 0.4024390243902439
recall for label 'X' is 0.509493670886076
recall for label 'V' is 0.45348837209302323
recall for label 'm' is 0.5775075987841946
recall for label 'p' is 0.012269938650306749
recall for label 'R' is 0.4954128440366973
recall for label 'b' is 0.6005830903790087
recall for label 'T' is 0.27113702623906705
recall for label 'K' is 0.03857566765578635
recall for label 'C' is 0.3092485549132948
recall for label 'M' is 0.0963855421686747
recall for label '.' is 0.5909090909090909
recall for label 'v' is 0.19726027397260273
recall for label 'P' is 0.5491329479768786
recall for label 'x' is 0.036036036036036036
recall for label 'H' is 0.08787878787878788
recall for label 'g' is 0.12535612535612536
recall for label 't' is 0.0029498525073746312
recall for label 'z' is 0.4144144144144144
recall for label 'S' is 1.0
recall for label 'J' is 0.5987261146496815
recall for label 'u' is 0.20496894409937888
recall for label 'G' is 0.7204968944099379
recall for label 'k' is 0.4129032258064516
recall for label 'I' is 0.0
recall for label 's' is 0.23964497041420119
recall for label 'F' is 0.47440273037542663
recall for label 'y' is 0.46646341463414637
recall for label 'D' is 0.0
recall for label 'j' is 0.0
recall for label 'w' is 0.0030211480362537764
recall for label 'B' is 0.018072289156626505
recall for label 'f' is 0.375
recall for label 'n' is 0.5186335403726708
recall for label 'c' is 0.20192307692307693
recall for label 'N' is 0.7352112676056338
recall for label 'L' is 0.8895705521472392
recall for label 'E' is 0.639751552795031
recall for label 'e' is 0.22884012539184953
recall for label 'Q' is 0.5506329113924051
recall for label 'r' is 0.6156156156156156
recall for label 'l' is 0.0
recall for label 'i' is 0.0
recall for label 'a' is 0.2
recall for label 'd' is 0.4894894894894895
recall for label 'W' is 0.25149700598802394
recall for label 'Y' is 0.0
recall for label 'q' is 0.841642228739003
recall for label 'h' is 0.4392523364485981
recall for label 'O' is 0.25483870967741934
macro recall is 0.36177498787504336

f-score for label 'A' is 0.8043875685557587
f-score for label 'Z' is 0.3799410029498525
f-score for label 'U' is 0.28509719222462204
f-score for label 'X' is 0.4548022598870056
f-score for label 'V' is 0.1510164569215876
f-score for label 'm' is 0.7321772639691715
f-score for label 'p' is 0.024242424242424242
f-score for label 'R' is 0.4946564885496183
f-score for label 'b' is 0.7477313974591652
f-score for label 'T' is 0.294770206022187
f-score for label 'K' is 0.06824146981627296
f-score for label 'C' is 0.4053030303030303
f-score for label 'M' is 0.17534246575342466
f-score for label '.' is 0.7414448669201521
f-score for label 'v' is 0.3257918552036199
f-score for label 'P' is 0.6365159128978225
f-score for label 'x' is 0.06956521739130435
f-score for label 'H' is 0.16111111111111112
f-score for label 'g' is 0.2222222222222222
f-score for label 't' is 0.0058823529411764705
f-score for label 'z' is 0.5207547169811321
f-score for label 'S' is 0.22028791429527955
f-score for label 'J' is 0.3213675213675214
f-score for label 'u' is 0.2655935613682093
f-score for label 'G' is 0.33598841419261405
f-score for label 'k' is 0.282560706401766
f-score for label 'I' is 0.0
f-score for label 's' is 0.34763948497854075
f-score for label 'F' is 0.5018050541516246
f-score for label 'y' is 0.5435168738898757
f-score for label 'D' is 0.0
f-score for label 'j' is 0.0
f-score for label 'w' is 0.005970149253731343
f-score for label 'B' is 0.03550295857988166
