Results with the following test/eval configuration:
{'train': {'lang': 'Thai', 'dpi': ['400'], 'typeface': ['normal']}, 'eval': {'lang': 'Thai', 'dpi': ['400'], 'typeface': ['bold']}}

model params:
ThaiOCRModel(
  (conv2d): Conv2d(1, 1, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
  (flatten): Flatten(start_dim=1, end_dim=-1)
  (linear1): Linear(in_features=3456, out_features=300, bias=True)
  (tanh): Tanh()
  (linear2): Linear(in_features=300, out_features=150, bias=True)
  (log_softmax): LogSoftmax(dim=1)
)

accuracy is 0.7442528735632183

precision for label 'ซ' is 0.5333333333333333
precision for label 'ฯ' is 0.7704918032786885
precision for label 'ป้(ติด)' is 0.782608695652174
precision for label 'อึ้(ติด)' is 0.3888888888888889
precision for label 'a' is 0.9024390243902439
precision for label 'สั(ติด)' is 0.9814814814814815
precision for label 'U' is 1.0
precision for label 'า' is 0.3654618473895582
precision for label 'z' is 0.9887640449438202
precision for label 'I' is 0.5408163265306123
precision for label 'E' is 0.97
precision for label 'ไ' is 0.975
precision for label 'โ' is 0.9420289855072463
precision for label 'ฆ' is 0.8108108108108109
precision for label 'B' is 0.9183673469387755
precision for label 'ส' is 0.8823529411764706
precision for label 'ศี(ติด)' is 0.0
precision for label 'ห' is 0.7258064516129032
precision for label 'ษ' is 0.896551724137931
precision for label 'อ้โ(ติด)' is 1.0
precision for label 'ป็(ติด)' is 0.967741935483871
precision for label 'สื(ติด)' is 0.2727272727272727
precision for label 'ศ' is 0.8888888888888888
precision for label 'อื' is 0.5925925925925926
precision for label 'อ๊' is 0.9345794392523364
precision for label 'M' is 1.0
precision for label 'ใ' is 0.5321637426900585
precision for label 'ผ' is 0.8623853211009175
precision for label 'ฒ' is 1.0
precision for label 'ภ' is 0.8613861386138614
precision for label 'L' is 0.9354838709677419
precision for label 'V' is 0.9310344827586207
precision for label 'ฐ(ติด)' is 1.0
precision for label 'อ๋' is 0.9905660377358491
precision for label 's' is 0.7016129032258065
precision for label 'x' is 0.4662576687116564
precision for label 'ป' is 1.0
precision for label 'n' is 0.5297619047619048
precision for label 'อี' is 0.9705882352941176
precision for label 'K' is 1.0
precision for label 'R' is 0.9880952380952381
precision for label 'ฟั(ติด)' is 0.8732394366197183
precision for label 'm' is 0.967032967032967
precision for label 'พ' is 0.896551724137931
precision for label 'ต' is 0.8387096774193549
precision for label 'ท' is 0.9047619047619048
precision for label 'C' is 0.8857142857142857
precision for label 'ก' is 0.9402985074626866
precision for label 'ฟ้(ติด)' is 0.782608695652174
precision for label 'A' is 1.0
precision for label 'จ' is 0.7327586206896551
precision for label 'j' is 0.8604651162790697
precision for label 'H' is 0.975
precision for label 'Y' is 1.0
precision for label 'ฝ้(ติด)' is 0.7922077922077922
precision for label 'อุ' is 0.42452830188679247
precision for label 'อ้ใ(ติด)' is 0.4489795918367347
precision for label 'ญ' is 0.9506172839506173
precision for label 'ข' is 0.7241379310344828
precision for label 'ว' is 0.9896907216494846
precision for label '195' is 0.9871794871794872
precision for label 'อื่(ติด)' is 0.8823529411764706
precision for label 'ค' is 0.6814159292035398
precision for label 'l' is 0.375
precision for label 'h' is 0.9767441860465116
precision for label 'อ็' is 0.8275862068965517
precision for label '.' is 0.5666666666666667
precision for label 'S' is 0.696969696969697
precision for label 'F' is 0.8045977011494253
precision for label 'ร' is 0.9333333333333333
precision for label 'ช' is 0.3765182186234818
precision for label 'ฑ' is 0.8315789473684211
precision for label 'เ' is 0.6142857142857143
precision for label 'O' is 0.6571428571428571
precision for label 'น' is 0.5284090909090909
precision for label 'บ' is 0.8787878787878788
precision for label 'ฅ' is 0.5932203389830508
precision for label 'ธ' is 0.9058823529411765
precision for label 'ฮ' is 1.0
precision for label 'ณ' is 0.9746835443037974
precision for label 'อั' is 1.0
precision for label 'อิ' is 0.9213483146067416
precision for label 'ศื(ติด)' is 0.41904761904761906
precision for label 'อ์โ(ติด)' is 0.5620437956204379
precision for label 'b' is 0.86
precision for label 'สิ(ติด)' is 0.5689655172413793
precision for label 'W' is 0.8571428571428571
precision for label 'ฌ' is 0.8584070796460177
precision for label 'G' is 1.0
precision for label 'ปั(ติด)' is 0.7362637362637363
precision for label 'y' is 0.5490196078431373
precision for label 'ฃ' is 0.9090909090909091
precision for label 'ย' is 1.0
precision for label 'อ์' is 0.8207547169811321
precision for label 'ถ' is 0.8831168831168831
precision for label 'g' is 1.0
precision for label 'P' is 0.8378378378378378
precision for label 'สี(ติด)' is 0.7619047619047619
precision for label 'f' is 0.7692307692307693
precision for label 'ม' is 0.9146341463414634
precision for label 'ฤ' is 0.8571428571428571
precision for label 'ๅ' is 0.0
precision for label 'อ็ไ(ติด)' is 0.44047619047619047
precision for label 'ฬ' is 0.935064935064935
precision for label 'ฟ' is 0.808
precision for label 'อ์ไ(ติด)' is 1.0
precision for label 'ศั(ติด)' is 0.7058823529411765
precision for label 'อ้ไ(ติด)' is 1.0
precision for label 'ฝั(ติด)' is 0.8888888888888888
precision for label 'อ่' is 0.3392857142857143
precision for label 'ส้(ติด)' is 0.46938775510204084
precision for label '฿' is 0.9156626506024096
precision for label 'ฉ' is 0.9090909090909091
precision for label 'อึ' is 0.7551020408163265
precision for label 'ด' is 0.8289473684210527
precision for label 'T' is 0.9764705882352941
precision for label 'd' is 0.8048780487804879
precision for label 'อ' is 1.0
precision for label 'ฐ' is 0.5396825396825397
precision for label 'q' is 1.0
precision for label 'ๆ' is 1.0
precision for label 'ล' is 0.7886178861788617
precision for label 'w' is 0.4972375690607735
precision for label 'ฏ' is 0.496551724137931
precision for label 'ญ(ติด)' is 1.0
precision for label 'อี้(ติด)' is 0.5277777777777778
precision for label 'ง' is 1.0
precision for label 'N' is 1.0
precision for label 'c' is 0.4322916666666667
precision for label 'i' is 0.30859375
precision for label 'Q' is 0.7288135593220338
precision for label 'D' is 0.9358974358974359
precision for label 'ฎ' is 0.6333333333333333
precision for label 'อี่(ติด)' is 0.6016949152542372
precision for label 'อู' is 0.8817204301075269
precision for label 'p' is 0.5588235294117647
precision for label 'J' is 0.8205128205128205
precision for label 'r' is 0.9583333333333334
precision for label 'ฝ' is 1.0
precision for label 'อ์ใ(ติด)' is 0.39072847682119205
precision for label 'e' is 0.9770114942528736
precision for label 't' is 0.5197368421052632
precision for label 'อึ่(ติด)' is 0.45098039215686275
precision for label 'X' is 0.8571428571428571
precision for label 'v' is 0.7945205479452054
precision for label 'u' is 0.9857142857142858
precision for label 'k' is 1.0
precision for label 'อำ' is 0.44041450777202074
precision for label 'Z' is 0.9894736842105263
precision for label 'อ้' is 0.782608695652174
macro precision is 0.7842801995699382

recall for label 'ซ' is 0.08163265306122448
recall for label 'ฯ' is 0.9894736842105263
recall for label 'ป้(ติด)' is 0.6352941176470588
recall for label 'อึ้(ติด)' is 0.25609756097560976
recall for label 'a' is 0.8409090909090909
recall for label 'สั(ติด)' is 0.5408163265306123
recall for label 'U' is 0.45348837209302323
recall for label 'า' is 0.9680851063829787
recall for label 'z' is 0.9263157894736842
recall for label 'I' is 0.5247524752475248
recall for label 'E' is 0.8818181818181818
recall for label 'ไ' is 0.3786407766990291
recall for label 'โ' is 0.6914893617021277
recall for label 'ฆ' is 1.0
recall for label 'B' is 0.9473684210526315
recall for label 'ส' is 0.8064516129032258
recall for label 'ศี(ติด)' is 0.0
recall for label 'ห' is 0.9473684210526315
recall for label 'ษ' is 0.9904761904761905
recall for label 'อ้โ(ติด)' is 0.19047619047619047
recall for label 'ป็(ติด)' is 0.6818181818181818
recall for label 'สื(ติด)' is 0.07894736842105263
recall for label 'ศ' is 0.8695652173913043
recall for label 'อื' is 1.0
recall for label 'อ๊' is 0.9900990099009901
recall for label 'M' is 0.9680851063829787
recall for label 'ใ' is 0.9891304347826086
recall for label 'ผ' is 0.9690721649484536
recall for label 'ฒ' is 0.979381443298969
recall for label 'ภ' is 0.87
recall for label 'L' is 0.5918367346938775
recall for label 'V' is 0.2755102040816326
recall for label 'ฐ(ติด)' is 0.9259259259259259
recall for label 'อ๋' is 0.9375
recall for label 's' is 0.9886363636363636
recall for label 'x' is 0.8
recall for label 'ป' is 1.0
recall for label 'n' is 0.9888888888888889
recall for label 'อี' is 0.3707865168539326
recall for label 'K' is 0.92
recall for label 'R' is 0.8645833333333334
recall for label 'ฟั(ติด)' is 0.8266666666666667
recall for label 'm' is 0.967032967032967
recall for label 'พ' is 0.9069767441860465
recall for label 'ต' is 0.5591397849462365
recall for label 'ท' is 0.5876288659793815
recall for label 'C' is 0.3333333333333333
recall for label 'ก' is 0.7
recall for label 'ฟ้(ติด)' is 0.8709677419354839
recall for label 'A' is 1.0
recall for label 'จ' is 0.8252427184466019
recall for label 'j' is 0.74
recall for label 'H' is 0.8478260869565217
recall for label 'Y' is 0.8555555555555555
recall for label 'ฝ้(ติด)' is 0.6853932584269663
recall for label 'อุ' is 0.989010989010989
recall for label 'อ้ใ(ติด)' is 0.4782608695652174
recall for label 'ญ' is 0.8369565217391305
recall for label 'ข' is 0.5185185185185185
recall for label 'ว' is 0.9896907216494846
recall for label '195' is 0.8651685393258427
recall for label 'อื่(ติด)' is 0.1744186046511628
recall for label 'ค' is 0.8461538461538461
recall for label 'l' is 0.030303030303030304
recall for label 'h' is 0.8484848484848485
recall for label 'อ็' is 0.8470588235294118
recall for label '.' is 0.5862068965517241
recall for label 'S' is 0.25274725274725274
recall for label 'F' is 0.8235294117647058
recall for label 'ร' is 0.7291666666666666
recall for label 'ช' is 0.9587628865979382
recall for label 'ฑ' is 0.9294117647058824
recall for label 'เ' is 0.8431372549019608
recall for label 'O' is 0.4946236559139785
recall for label 'น' is 0.9489795918367347
recall for label 'บ' is 0.8969072164948454
recall for label 'ฅ' is 0.7865168539325843
recall for label 'ธ' is 0.8651685393258427
recall for label 'ฮ' is 0.66
recall for label 'ณ' is 0.7938144329896907
recall for label 'อั' is 0.8041237113402062
recall for label 'อิ' is 0.845360824742268
recall for label 'ศื(ติด)' is 1.0
recall for label 'อ์โ(ติด)' is 0.875
recall for label 'b' is 0.945054945054945
recall for label 'สิ(ติด)' is 0.9428571428571428
recall for label 'W' is 0.12
recall for label 'ฌ' is 0.9509803921568627
recall for label 'G' is 0.3211009174311927
recall for label 'ปั(ติด)' is 0.8271604938271605
recall for label 'y' is 0.875
recall for label 'ฃ' is 0.43010752688172044
recall for label 'ย' is 0.825
recall for label 'อ์' is 0.9775280898876404
recall for label 'ถ' is 0.6938775510204082
recall for label 'g' is 0.7608695652173914
recall for label 'P' is 0.96875
recall for label 'สี(ติด)' is 0.4444444444444444
recall for label 'f' is 0.9278350515463918
recall for label 'ม' is 0.7894736842105263
recall for label 'ฤ' is 0.7415730337078652
recall for label 'ๅ' is 0.0
recall for label 'อ็ไ(ติด)' is 0.9135802469135802
recall for label 'ฬ' is 0.8181818181818182
recall for label 'ฟ' is 1.0
recall for label 'อ์ไ(ติด)' is 0.13157894736842105
recall for label 'ศั(ติด)' is 0.7741935483870968
recall for label 'อ้ไ(ติด)' is 0.03529411764705882
recall for label 'ฝั(ติด)' is 0.7619047619047619
recall for label 'อ่' is 0.20212765957446807
recall for label 'ส้(ติด)' is 0.7419354838709677
recall for label '฿' is 0.8636363636363636
recall for label 'ฉ' is 0.9195402298850575
recall for label 'อึ' is 0.7872340425531915
recall for label 'ด' is 0.6774193548387096
recall for label 'T' is 0.8556701030927835
recall for label 'd' is 0.9611650485436893
recall for label 'อ' is 0.6835443037974683
