Results with the following test/eval configuration:
{'train': {'lang': 'Thai', 'dpi': ['400'], 'typeface': ['normal']}, 'eval': {'lang': 'Thai', 'dpi': ['400'], 'typeface': ['bold']}}

model params:
ThaiOCRModel(
  (conv2d): Conv2d(1, 1, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
  (flatten): Flatten(start_dim=1, end_dim=-1)
  (linear1): Linear(in_features=3456, out_features=300, bias=True)
  (tanh): Tanh()
  (linear2): Linear(in_features=300, out_features=98, bias=True)
  (log_softmax): LogSoftmax(dim=1)
)

accuracy is 0.7101566098572086

precision for label '฿' is 0.9879518072289156
precision for label 'บ' is 0.82
precision for label 'ฯ' is 0.86
precision for label 'ปั(ติด)' is 0.96
precision for label 'า' is 0.36742424242424243
precision for label 'ศั(ติด)' is 0.37362637362637363
precision for label 'พ' is 0.5113636363636364
precision for label 'ข' is 1.0
precision for label 'ธ' is 0.7777777777777778
precision for label 'ร' is 0.8484848484848485
precision for label 'ฏ' is 0.6031746031746031
precision for label 'อ้ใ(ติด)' is 0.5027027027027027
precision for label 'ส' is 0.9459459459459459
precision for label 'ฒ' is 0.9629629629629629
precision for label 'ม' is 0.9523809523809523
precision for label 'ฐ(ติด)' is 1.0
precision for label 'ห' is 0.5985915492957746
precision for label 'ป็(ติด)' is 0.9166666666666666
precision for label 'ใ' is 0.8392857142857143
precision for label 'ถ' is 0.8205128205128205
precision for label 'อำ' is 0.5212121212121212
precision for label 'อี่(ติด)' is 0.8888888888888888
precision for label 'อ์โ(ติด)' is 1.0
precision for label 'ส้(ติด)' is 0.4375
precision for label 'โ' is 1.0
precision for label 'อ์' is 0.9494949494949495
precision for label 'ฟ้(ติด)' is 0.8387096774193549
precision for label 'อ็' is 0.9550561797752809
precision for label 'อ้' is 0.5289256198347108
precision for label 'ค' is 0.9583333333333334
precision for label 'อึ' is 0.6544117647058824
precision for label 'อึ้(ติด)' is 0.7272727272727273
precision for label 'ฝั(ติด)' is 0.4056603773584906
precision for label 'ฝ' is 0.5054945054945055
precision for label 'อื' is 0.7272727272727273
precision for label 'ฟ' is 1.0
precision for label 'อ็ไ(ติด)' is 0.9733333333333334
precision for label 'อุ' is 0.8823529411764706
precision for label 'ไ' is 0.8878504672897196
precision for label 'ฉ' is 1.0
precision for label 'อึ่(ติด)' is 0.34651162790697676
precision for label 'ล' is 0.9484536082474226
precision for label 'ฤ' is 1.0
precision for label 'ว' is 0.8252427184466019
precision for label 'อื่(ติด)' is 1.0
precision for label 'อี' is 0.6285714285714286
precision for label '195' is 0.776595744680851
precision for label 'สิ(ติด)' is 0.8108108108108109
precision for label 'ฑ' is 0.8686868686868687
precision for label 'ย' is 0.9204545454545454
precision for label 'ฌ' is 1.0
precision for label 'ฅ' is 0.5165562913907285
precision for label 'อ์ไ(ติด)' is 0.5230769230769231
precision for label 'อ้โ(ติด)' is 0.918918918918919
precision for label 'สั(ติด)' is 1.0
precision for label 'อู' is 0.9672131147540983
precision for label 'ฮ' is 0.7916666666666666
precision for label 'อ์ใ(ติด)' is 0.92
precision for label 'ฐ' is 0.9122807017543859
precision for label 'ท' is 0.8051948051948052
precision for label 'อี้(ติด)' is 0.6111111111111112
precision for label 'น' is 0.987012987012987
precision for label 'จ' is 0.4204081632653061
precision for label 'ๆ' is 0.9240506329113924
precision for label 'อ' is 0.9591836734693877
precision for label 'อ่' is 0.7808219178082192
precision for label 'ซ' is 0.75
precision for label 'ฃ' is 0.5244755244755245
precision for label 'ป้(ติด)' is 0.6422018348623854
precision for label 'ญ' is 1.0
precision for label 'ศ' is 0.7830188679245284
precision for label 'ผ' is 0.7522935779816514
precision for label 'ฎ' is 0.9166666666666666
precision for label 'ณ' is 0.5531914893617021
precision for label 'ภ' is 0.37593984962406013
precision for label 'อ๋' is 0.9893617021276596
precision for label 'ศี(ติด)' is 0.75
precision for label 'ป' is 0.900990099009901
precision for label 'ง' is 1.0
precision for label 'อิ' is 1.0
precision for label 'อ้ไ(ติด)' is 1.0
precision for label 'ก' is 1.0
precision for label 'ต' is 0.9137931034482759
precision for label 'ๅ' is 0.0
precision for label 'ฝ้(ติด)' is 0.9591836734693877
precision for label 'ฟั(ติด)' is 0.5135135135135135
precision for label 'ฬ' is 0.7457627118644068
precision for label 'เ' is 1.0
precision for label 'อ๊' is 1.0
precision for label 'ษ' is 0.9879518072289156
precision for label 'ฆ' is 0.8089887640449438
precision for label 'ด' is 0.7619047619047619
precision for label 'ญ(ติด)' is 1.0
precision for label 'สี(ติด)' is 0.5476190476190477
precision for label 'สื(ติด)' is 1.0
precision for label 'อั' is 0.7122302158273381
precision for label 'ศื(ติด)' is 1.0
precision for label 'ช' is 0.8431372549019608
macro precision is 0.7998537749356479

recall for label '฿' is 0.9534883720930233
recall for label 'บ' is 0.8541666666666666
recall for label 'ฯ' is 0.8865979381443299
recall for label 'ปั(ติด)' is 0.27906976744186046
recall for label 'า' is 0.9797979797979798
recall for label 'ศั(ติด)' is 0.9444444444444444
recall for label 'พ' is 0.9183673469387755
recall for label 'ข' is 0.047619047619047616
recall for label 'ธ' is 0.5957446808510638
recall for label 'ร' is 0.9545454545454546
recall for label 'ฏ' is 0.8351648351648352
recall for label 'อ้ใ(ติด)' is 0.96875
recall for label 'ส' is 0.33980582524271846
recall for label 'ฒ' is 0.8764044943820225
recall for label 'ม' is 0.4
recall for label 'ฐ(ติด)' is 0.7674418604651163
recall for label 'ห' is 0.9770114942528736
recall for label 'ป็(ติด)' is 0.9166666666666666
recall for label 'ใ' is 1.0
recall for label 'ถ' is 0.6464646464646465
recall for label 'อำ' is 0.9662921348314607
recall for label 'อี่(ติด)' is 0.3
recall for label 'อ์โ(ติด)' is 0.5714285714285714
recall for label 'ส้(ติด)' is 0.8536585365853658
recall for label 'โ' is 0.9479166666666666
recall for label 'อ์' is 0.9591836734693877
recall for label 'ฟ้(ติด)' is 0.33766233766233766
recall for label 'อ็' is 0.8947368421052632
recall for label 'อ้' is 0.927536231884058
recall for label 'ค' is 0.23232323232323232
recall for label 'อึ' is 0.8557692307692307
recall for label 'อึ้(ติด)' is 0.09411764705882353
recall for label 'ฝั(ติด)' is 0.9885057471264368
recall for label 'ฝ' is 0.968421052631579
recall for label 'อื' is 0.6511627906976745
recall for label 'ฟ' is 0.631578947368421
recall for label 'อ็ไ(ติด)' is 0.8488372093023255
recall for label 'อุ' is 0.7352941176470589
recall for label 'ไ' is 0.8715596330275229
recall for label 'ฉ' is 0.8089887640449438
recall for label 'อึ่(ติด)' is 0.9802631578947368
recall for label 'ล' is 1.0
recall for label 'ฤ' is 0.3707865168539326
recall for label 'ว' is 0.8415841584158416
recall for label 'อื่(ติด)' is 0.10227272727272728
recall for label 'อี' is 0.44
recall for label '195' is 0.7849462365591398
recall for label 'สิ(ติด)' is 0.9090909090909091
recall for label 'ฑ' is 0.8775510204081632
recall for label 'ย' is 0.9204545454545454
recall for label 'ฌ' is 0.36470588235294116
recall for label 'ฅ' is 0.8666666666666667
recall for label 'อ์ไ(ติด)' is 0.8717948717948718
recall for label 'อ้โ(ติด)' is 0.8395061728395061
recall for label 'สั(ติด)' is 0.7468354430379747
recall for label 'อู' is 0.6483516483516484
recall for label 'ฮ' is 0.8444444444444444
recall for label 'อ์ใ(ติด)' is 0.2839506172839506
recall for label 'ฐ' is 0.5777777777777777
recall for label 'ท' is 0.6078431372549019
recall for label 'อี้(ติด)' is 0.1375
recall for label 'น' is 0.7755102040816326
recall for label 'จ' is 0.9537037037037037
recall for label 'ๆ' is 0.8111111111111111
recall for label 'อ' is 0.5053763440860215
recall for label 'อ่' is 0.6063829787234043
recall for label 'ซ' is 0.8490566037735849
recall for label 'ฃ' is 0.8333333333333334
recall for label 'ป้(ติด)' is 0.8641975308641975
recall for label 'ญ' is 0.6666666666666666
recall for label 'ศ' is 0.8645833333333334
recall for label 'ผ' is 0.9010989010989011
recall for label 'ฎ' is 0.25882352941176473
recall for label 'ณ' is 1.0
recall for label 'ภ' is 0.9900990099009901
recall for label 'อ๋' is 0.9029126213592233
recall for label 'ศี(ติด)' is 0.5
recall for label 'ป' is 0.978494623655914
recall for label 'ง' is 0.8387096774193549
recall for label 'อิ' is 0.32967032967032966
recall for label 'อ้ไ(ติด)' is 0.2631578947368421
recall for label 'ก' is 0.30851063829787234
recall for label 'ต' is 0.5888888888888889
recall for label 'ๅ' is 0.0
recall for label 'ฝ้(ติด)' is 0.5280898876404494
recall for label 'ฟั(ติด)' is 0.8539325842696629
recall for label 'ฬ' is 0.8888888888888888
recall for label 'เ' is 0.8775510204081632
recall for label 'อ๊' is 0.6222222222222222
recall for label 'ษ' is 0.7321428571428571
recall for label 'ฆ' is 0.7912087912087912
recall for label 'ด' is 0.7619047619047619
recall for label 'ญ(ติด)' is 1.0
recall for label 'สี(ติด)' is 0.6052631578947368
recall for label 'สื(ติด)' is 0.23255813953488372
recall for label 'อั' is 0.9705882352941176
recall for label 'ศื(ติด)' is 0.02702702702702703
recall for label 'ช' is 0.5308641975308642
macro recall is 0.7001569440474598

f-score for label '฿' is 0.9704142011834319
f-score for label 'บ' is 0.8367346938775511
f-score for label 'ฯ' is 0.8730964467005076
f-score for label 'ปั(ติด)' is 0.43243243243243246
f-score for label 'า' is 0.5344352617079889
f-score for label 'ศั(ติด)' is 0.5354330708661418
f-score for label 'พ' is 0.656934306569343
f-score for label 'ข' is 0.09090909090909091
f-score for label 'ธ' is 0.6746987951807228
f-score for label 'ร' is 0.8983957219251337
f-score for label 'ฏ' is 0.7004608294930875
f-score for label 'อ้ใ(ติด)' is 0.6619217081850534
f-score for label 'ส' is 0.5
f-score for label 'ฒ' is 0.9176470588235294
f-score for label 'ม' is 0.5633802816901409
f-score for label 'ฐ(ติด)' is 0.868421052631579
f-score for label 'ห' is 0.74235807860262
f-score for label 'ป็(ติด)' is 0.9166666666666666
f-score for label 'ใ' is 0.912621359223301
f-score for label 'ถ' is 0.7231638418079096
f-score for label 'อำ' is 0.6771653543307087
f-score for label 'อี่(ติด)' is 0.4485981308411215
f-score for label 'อ์โ(ติด)' is 0.7272727272727273
f-score for label 'ส้(ติด)' is 0.5785123966942148
f-score for label 'โ' is 0.9732620320855615
f-score for label 'อ์' is 0.9543147208121827
f-score for label 'ฟ้(ติด)' is 0.48148148148148145
f-score for label 'อ็' is 0.9239130434782609
f-score for label 'อ้' is 0.6736842105263158
f-score for label 'ค' is 0.37398373983739835
f-score for label 'อึ' is 0.7416666666666667
f-score for label 'อึ้(ติด)' is 0.16666666666666666
f-score for label 'ฝั(ติด)' is 0.5752508361204013
f-score for label 'ฝ' is 0.6642599277978339
f-score for label 'อื' is 0.6871165644171779
f-score for label 'ฟ' is 0.7741935483870968
f-score for label 'อ็ไ(ติด)' is 0.906832298136646
f-score for label 'อุ' is 0.8021390374331551
f-score for label 'ไ' is 0.8796296296296297
f-score for label 'ฉ' is 0.8944099378881988
f-score for label 'อึ่(ติด)' is 0.5120274914089347
f-score for label 'ล' is 0.9735449735449735
f-score for label 'ฤ' is 0.5409836065573771
f-score for label 'ว' is 0.8333333333333334
f-score for label 'อื่(ติด)' is 0.18556701030927836
f-score for label 'อี' is 0.5176470588235295
f-score for label '195' is 0.7807486631016043
f-score for label 'สิ(ติด)' is 0.8571428571428571
f-score for label 'ฑ' is 0.8730964467005076
f-score for label 'ย' is 0.9204545454545454
f-score for label 'ฌ' is 0.5344827586206896
f-score for label 'ฅ' is 0.6473029045643154
