Results with the following test/eval configuration:
{'train': {'lang': 'Thai', 'dpi': '200', 'typeface': 'normal'}, 'eval': {'lang': 'Thai', 'dpi': '200', 'typeface': 'normal'}}

model params:
ThaiOCRModel(
  (conv2d): Conv2d(1, 1, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
  (flatten): Flatten(start_dim=1, end_dim=-1)
  (linear1): Linear(in_features=3456, out_features=300, bias=True)
  (tanh): Tanh()
  (linear2): Linear(in_features=300, out_features=150, bias=True)
  (log_softmax): LogSoftmax(dim=1)
)

accuracy is 0.7289753947851634

precision for label 'ฃ' is 0.8
precision for label 'g' is 1.0
precision for label 'x' is 0.5384615384615384
precision for label 'ม' is 0.782608695652174
precision for label 'F' is 0.8666666666666667
precision for label 'อิ' is 0.95
precision for label 'อ' is 0.9444444444444444
precision for label 'ๆ' is 1.0
precision for label 'ป' is 1.0
precision for label 'ฌ' is 0.5714285714285714
precision for label 'ศื(ติด)' is 0.8333333333333334
precision for label 'U' is 0.8571428571428571
precision for label 'W' is 1.0
precision for label 'ญ(ติด)' is 0.875
precision for label 'ฆ' is 0.7857142857142857
precision for label 'ณ' is 0.8333333333333334
precision for label 'L' is 1.0
precision for label 'อื' is 0.7333333333333333
precision for label 'ฝ้(ติด)' is 0.8571428571428571
precision for label 'ฟั(ติด)' is 1.0
precision for label 'N' is 0.9285714285714286
precision for label 'O' is 0.25
precision for label 'สื(ติด)' is 0.6428571428571429
precision for label 'ถ' is 0.5
precision for label 'f' is 0.9666666666666667
precision for label 'ฑ' is 0.8
precision for label 'ผ' is 0.9230769230769231
precision for label 'c' is 0.7727272727272727
precision for label 'ฒ' is 0.9444444444444444
precision for label 'P' is 0.8
precision for label 'ด' is 0.7083333333333334
precision for label 'อ์' is 0.7894736842105263
precision for label 'ปั(ติด)' is 0.85
precision for label 'a' is 0.75
precision for label 'า' is 0.5
precision for label 'ว' is 0.8148148148148148
precision for label 'อำ' is 0.6190476190476191
precision for label 'โ' is 0.7083333333333334
precision for label 'ส' is 0.7619047619047619
precision for label 'พ' is 1.0
precision for label '฿' is 1.0
precision for label 'V' is 0.75
precision for label 'K' is 0.9166666666666666
precision for label 'ๅ' is 1.0
precision for label 'E' is 0.8181818181818182
precision for label 'ภ' is 0.8695652173913043
precision for label 'อ่' is 0.75
precision for label 'ฯ' is 0.5806451612903226
precision for label 'อ้' is 0.896551724137931
precision for label 'อี่(ติด)' is 1.0
precision for label 'ฮ' is 0.9473684210526315
precision for label 'อ้ไ(ติด)' is 0.5
precision for label 'X' is 0.5
precision for label 'ธ' is 0.625
precision for label 'อ์ไ(ติด)' is 0.20212765957446807
precision for label 'J' is 0.5588235294117647
precision for label 'ศั(ติด)' is 1.0
precision for label 't' is 1.0
precision for label 'ข' is 0.6666666666666666
precision for label 'อ๊' is 0.8235294117647058
precision for label 'ซ' is 0.4827586206896552
precision for label 'อ็ไ(ติด)' is 0.6
precision for label 'สิ(ติด)' is 1.0
precision for label 'T' is 1.0
precision for label 'v' is 0.5666666666666667
precision for label 'q' is 0.6451612903225806
precision for label '195' is 1.0
precision for label 'สั(ติด)' is 0.9333333333333333
precision for label 'ษ' is 1.0
precision for label 'ญ' is 1.0
precision for label 'ป้(ติด)' is 0.75
precision for label 'ฅ' is 0.85
precision for label 'ล' is 0.6666666666666666
precision for label 'e' is 0.7368421052631579
precision for label 'ช' is 0.8461538461538461
precision for label 'ฎ' is 0.5714285714285714
precision for label 'ฟ้(ติด)' is 0.7916666666666666
precision for label 'อั' is 0.7857142857142857
precision for label 'k' is 0.88
precision for label 'B' is 0.9333333333333333
precision for label 'G' is 0.5172413793103449
precision for label 'ท' is 0.6551724137931034
precision for label 'I' is 0.5
precision for label 'C' is 1.0
precision for label 'r' is 0.9565217391304348
precision for label 'น' is 1.0
precision for label 'y' is 0.2972972972972973
precision for label 'อึ' is 0.34615384615384615
precision for label 'ฏ' is 0.6
precision for label 'h' is 0.5625
precision for label 'H' is 0.9545454545454546
precision for label 'ส้(ติด)' is 1.0
precision for label 'S' is 0.5882352941176471
precision for label 'p' is 0.4090909090909091
precision for label 'อึ้(ติด)' is 1.0
precision for label 'จ' is 0.7333333333333333
precision for label 'เ' is 0.9230769230769231
precision for label 'ใ' is 0.8571428571428571
precision for label 'ฐ' is 0.9444444444444444
precision for label 'ศ' is 0.9565217391304348
precision for label 'ไ' is 0.8181818181818182
precision for label 'j' is 0.625
precision for label 'อู' is 0.9090909090909091
precision for label 'Y' is 0.9444444444444444
precision for label 'อื่(ติด)' is 0.425
precision for label 'ง' is 0.8947368421052632
precision for label 's' is 0.9285714285714286
precision for label 'ต' is 0.8571428571428571
precision for label 'n' is 1.0
precision for label 'M' is 0.6111111111111112
precision for label 'อี' is 0.9166666666666666
precision for label 'Z' is 0.8571428571428571
precision for label 'z' is 0.9545454545454546
precision for label 'ฝ' is 1.0
precision for label 'อ๋' is 0.8333333333333334
precision for label 'อ้ใ(ติด)' is 0.0
precision for label 'บ' is 1.0
precision for label 'อึ่(ติด)' is 0.4423076923076923
precision for label 'อ์ใ(ติด)' is 0.0
precision for label 'd' is 0.9565217391304348
precision for label 'ฤ' is 1.0
precision for label '.' is 0.6923076923076923
precision for label 'ฬ' is 1.0
precision for label 'Q' is 0.9565217391304348
precision for label 'อ้โ(ติด)' is 0.5185185185185185
precision for label 'ฐ(ติด)' is 1.0
precision for label 'w' is 0.5
precision for label 'i' is 0.5714285714285714
precision for label 'ร' is 0.8
precision for label 'ฉ' is 0.7857142857142857
precision for label 'b' is 0.9
precision for label 'อ็' is 0.7391304347826086
precision for label 'ศี(ติด)' is 1.0
precision for label 'อี้(ติด)' is 1.0
precision for label 'อ์โ(ติด)' is 1.0
precision for label 'R' is 0.9333333333333333
precision for label 'm' is 0.9166666666666666
precision for label 'D' is 0.8846153846153846
precision for label 'สี(ติด)' is 1.0
precision for label 'ห' is 0.9
precision for label 'l' is 0.21875
precision for label 'A' is 0.9375
precision for label 'ฟ' is 1.0
precision for label 'ป็(ติด)' is 0.9230769230769231
precision for label 'ย' is 0.4
