Results with the following test/eval configuration:
{'train': {'lang': 'Thai', 'dpi': ['200'], 'typeface': ['normal']}, 'eval': {'lang': 'Thai', 'dpi': ['200'], 'typeface': ['normal']}}

model params:
ThaiOCRModel(
  (conv2d): Conv2d(1, 1, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
  (flatten): Flatten(start_dim=1, end_dim=-1)
  (linear1): Linear(in_features=3456, out_features=300, bias=True)
  (tanh): Tanh()
  (linear2): Linear(in_features=300, out_features=98, bias=True)
  (log_softmax): LogSoftmax(dim=1)
)

accuracy is 0.7776504297994269

precision for label 'ฝ' is 1.0
precision for label 'จ' is 1.0
precision for label 'อ๊' is 0.7727272727272727
precision for label 'อี่(ติด)' is 0.85
precision for label 'ฏ' is 0.5142857142857142
precision for label 'อำ' is 0.8888888888888888
precision for label 'ป้(ติด)' is 0.8888888888888888
precision for label 'อ์โ(ติด)' is 0.5217391304347826
precision for label 'ฟั(ติด)' is 0.875
precision for label 'อื่(ติด)' is 0.6
precision for label 'ป็(ติด)' is 0.6666666666666666
precision for label 'บ' is 0.75
precision for label 'ด' is 0.7931034482758621
precision for label 'ศี(ติด)' is 0.25
precision for label 'ฬ' is 0.9285714285714286
precision for label 'ไ' is 0.7777777777777778
precision for label 'ง' is 0.6666666666666666
precision for label 'อั' is 0.6111111111111112
precision for label 'เ' is 1.0
precision for label 'ๆ' is 1.0
precision for label 'อ็' is 0.875
precision for label 'ปั(ติด)' is 0.9047619047619048
precision for label 'อ์ไ(ติด)' is 0.47058823529411764
precision for label 'สี(ติด)' is 0.5
precision for label 'ฅ' is 0.7777777777777778
precision for label 'ญ' is 0.9411764705882353
precision for label 'ร' is 1.0
precision for label 'อุ' is 0.8888888888888888
precision for label 'ผ' is 0.7368421052631579
precision for label 'ข' is 0.7727272727272727
precision for label 'ฟ้(ติด)' is 0.8947368421052632
precision for label 'สั(ติด)' is 1.0
precision for label 'ฐ' is 1.0
precision for label 'ฐ(ติด)' is 1.0
precision for label 'ฯ' is 0.8
precision for label 'ส' is 0.9444444444444444
precision for label 'ฌ' is 0.9
precision for label 'อู' is 0.76
precision for label 'อ์' is 0.8888888888888888
precision for label 'ใ' is 0.7727272727272727
precision for label 'ฟ' is 1.0
precision for label 'ศั(ติด)' is 1.0
precision for label 'ฉ' is 0.8695652173913043
precision for label 'ค' is 0.8823529411764706
precision for label 'อ่' is 0.6818181818181818
precision for label 'อึ้(ติด)' is 0.5909090909090909
precision for label 'อ้ใ(ติด)' is 1.0
precision for label 'สื(ติด)' is 1.0
precision for label 'สิ(ติด)' is 0.875
precision for label 'ล' is 0.8695652173913043
precision for label 'อ้ไ(ติด)' is 0.3333333333333333
precision for label 'อี' is 0.9090909090909091
precision for label 'อ็ไ(ติด)' is 1.0
precision for label 'ก' is 0.84
precision for label 'ฆ' is 0.9230769230769231
precision for label 'ฝ้(ติด)' is 0.7894736842105263
precision for label 'า' is 0.42857142857142855
precision for label 'อ์ใ(ติด)' is 0.5
precision for label 'ท' is 0.8461538461538461
precision for label 'ย' is 0.8235294117647058
precision for label 'ซ' is 0.3333333333333333
precision for label 'ม' is 0.8421052631578947
precision for label 'ภ' is 0.8148148148148148
precision for label 'อ' is 0.95
precision for label 'อ้' is 0.88
precision for label 'ฤ' is 0.7857142857142857
precision for label 'ฑ' is 1.0
precision for label 'ป' is 0.8666666666666667
precision for label '195' is 1.0
precision for label 'ว' is 0.9
precision for label 'ห' is 1.0
precision for label 'พ' is 0.7916666666666666
precision for label 'ฒ' is 0.9444444444444444
precision for label 'อี้(ติด)' is 0.8571428571428571
precision for label 'โ' is 1.0
precision for label 'อ้โ(ติด)' is 0.8
precision for label 'ญ(ติด)' is 0.8235294117647058
precision for label 'ถ' is 1.0
precision for label 'อื' is 0.5909090909090909
precision for label 'ฝั(ติด)' is 0.8
precision for label 'อิ' is 0.7666666666666667
precision for label 'ส้(ติด)' is 1.0
precision for label 'ศ' is 0.6
precision for label 'ต' is 0.85
precision for label 'อ๋' is 0.9411764705882353
precision for label 'ฎ' is 0.6666666666666666
precision for label 'ษ' is 1.0
precision for label 'ฮ' is 0.9047619047619048
precision for label 'อึ' is 0.5714285714285714
precision for label 'น' is 0.7857142857142857
precision for label 'ศื(ติด)' is 0.8333333333333334
precision for label 'ธ' is 0.7727272727272727
precision for label 'ๅ' is 0.3333333333333333
precision for label '฿' is 1.0
precision for label 'ณ' is 0.8
precision for label 'ช' is 0.6153846153846154
precision for label 'ฃ' is 0.0
precision for label 'อึ่(ติด)' is 0.5945945945945946
macro precision is 0.7996177738006586

recall for label 'ฝ' is 0.8947368421052632
recall for label 'จ' is 0.8
recall for label 'อ๊' is 0.8947368421052632
recall for label 'อี่(ติด)' is 0.8947368421052632
recall for label 'ฏ' is 0.9473684210526315
recall for label 'อำ' is 0.6956521739130435
recall for label 'ป้(ติด)' is 0.6153846153846154
recall for label 'อ์โ(ติด)' is 0.8
recall for label 'ฟั(ติด)' is 0.875
recall for label 'อื่(ติด)' is 0.47368421052631576
recall for label 'ป็(ติด)' is 1.0
recall for label 'บ' is 0.6428571428571429
recall for label 'ด' is 0.9583333333333334
recall for label 'ศี(ติด)' is 0.5
recall for label 'ฬ' is 1.0
recall for label 'ไ' is 0.875
recall for label 'ง' is 1.0
recall for label 'อั' is 0.6470588235294118
recall for label 'เ' is 0.9285714285714286
recall for label 'ๆ' is 0.5333333333333333
recall for label 'อ็' is 0.7777777777777778
recall for label 'ปั(ติด)' is 0.76
recall for label 'อ์ไ(ติด)' is 0.8421052631578947
recall for label 'สี(ติด)' is 1.0
recall for label 'ฅ' is 0.3333333333333333
recall for label 'ญ' is 0.8421052631578947
recall for label 'ร' is 0.9230769230769231
recall for label 'อุ' is 0.8888888888888888
recall for label 'ผ' is 1.0
recall for label 'ข' is 0.68
recall for label 'ฟ้(ติด)' is 0.8947368421052632
recall for label 'สั(ติด)' is 1.0
recall for label 'ฐ' is 0.7272727272727273
recall for label 'ฐ(ติด)' is 1.0
recall for label 'ฯ' is 0.8888888888888888
recall for label 'ส' is 0.8947368421052632
