Results with the following test/eval configuration:
{'train': {'lang': 'Thai', 'dpi': ['200', '300', '400'], 'typeface': ['bold']}, 'eval': {'lang': 'Thai', 'dpi': ['200', '300', '400'], 'typeface': ['normal']}}

model params:
ThaiOCRModel(
  (conv2d): Conv2d(1, 1, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
  (flatten): Flatten(start_dim=1, end_dim=-1)
  (linear1): Linear(in_features=3456, out_features=300, bias=True)
  (tanh): Tanh()
  (linear2): Linear(in_features=300, out_features=98, bias=True)
  (log_softmax): LogSoftmax(dim=1)
)

accuracy is 0.7136459026462609

precision for label 'ฟ' is 0.864406779661017
precision for label 'ข' is 0.526595744680851
precision for label 'ใ' is 0.4782608695652174
precision for label 'ฤ' is 0.9358974358974359
precision for label 'ค' is 0.738255033557047
precision for label '195' is 0.8730650154798761
precision for label 'อ็' is 0.8636363636363636
precision for label 'อิ' is 0.8602409638554217
precision for label 'จ' is 0.8870523415977961
precision for label 'อุ' is 0.8066037735849056
precision for label 'ฟ้(ติด)' is 0.7881548974943052
precision for label 'ษ' is 0.980327868852459
precision for label 'ฬ' is 0.9023746701846965
precision for label 'ๆ' is 0.5287539936102237
precision for label 'ห' is 0.8858024691358025
precision for label 'อำ' is 0.9132791327913279
precision for label 'ป็(ติด)' is 0.8571428571428571
precision for label 'อึ' is 0.7
precision for label 'ฃ' is 0.7456140350877193
precision for label 'ศี(ติด)' is 0.5888324873096447
precision for label 'อู' is 0.9819277108433735
precision for label 'ฅ' is 0.7819025522041764
precision for label 'ฝ้(ติด)' is 0.8142857142857143
precision for label 'อึ้(ติด)' is 0.352773826458037
precision for label 'ซ' is 0.7704918032786885
precision for label 'อ็ไ(ติด)' is 0.3903345724907063
precision for label 'ส้(ติด)' is 0.5555555555555556
precision for label 'อ่' is 0.9721115537848606
precision for label 'ณ' is 0.8726851851851852
precision for label '฿' is 0.9216152019002375
precision for label 'ฉ' is 0.8847058823529412
precision for label 'ด' is 0.892128279883382
precision for label 'ฟั(ติด)' is 0.8364312267657993
precision for label 'ช' is 0.578125
precision for label 'ธ' is 0.8307692307692308
precision for label 'อ้ไ(ติด)' is 1.0
precision for label 'บ' is 0.46498277841561425
precision for label 'สิ(ติด)' is 0.5119047619047619
precision for label 'ฝ' is 0.9441340782122905
precision for label 'อ' is 0.9166666666666666
precision for label 'ศ' is 0.8679653679653679
precision for label 'อ์ใ(ติด)' is 0.6378378378378379
precision for label 'อ์โ(ติด)' is 0.6178010471204188
precision for label 'ง' is 0.9539951573849879
precision for label 'ศื(ติด)' is 0.5887096774193549
precision for label 'ก' is 0.5673400673400674
precision for label 'ย' is 0.9581589958158996
precision for label 'ส' is 0.7254098360655737
precision for label 'ภ' is 0.9905362776025236
precision for label 'ท' is 0.8057851239669421
precision for label 'พ' is 0.8960396039603961
precision for label 'า' is 0.6796875
precision for label 'ผ' is 0.8144329896907216
precision for label 'ฝั(ติด)' is 0.553921568627451
precision for label 'อ้' is 0.9720496894409938
precision for label 'อี้(ติด)' is 0.0
precision for label 'ฮ' is 0.9541666666666667
precision for label 'ๅ' is 0.42320441988950275
precision for label 'ฎ' is 0.7038123167155426
precision for label 'ญ' is 0.9238095238095239
precision for label 'อ้โ(ติด)' is 0.478494623655914
precision for label 'ฏ' is 0.5476190476190477
precision for label 'อื' is 0.9318181818181818
precision for label 'อ์' is 0.8535564853556485
precision for label 'ม' is 0.8850855745721271
precision for label 'ศั(ติด)' is 0.6978021978021978
precision for label 'อ๊' is 0.8737623762376238
precision for label 'ฒ' is 0.9245283018867925
precision for label 'ร' is 0.5789473684210527
precision for label 'ล' is 0.7222222222222222
precision for label 'ปั(ติด)' is 0.7712082262210797
precision for label 'ฑ' is 0.9571984435797666
precision for label 'ป้(ติด)' is 0.4991596638655462
precision for label 'สั(ติด)' is 0.9363295880149812
precision for label 'ญ(ติด)' is 0.9452054794520548
precision for label 'ฐ' is 0.9771689497716894
precision for label 'ว' is 0.9122401847575058
precision for label 'สี(ติด)' is 0.6184971098265896
precision for label 'เ' is 0.967741935483871
precision for label 'ไ' is 0.9253731343283582
precision for label 'ถ' is 0.9425287356321839
precision for label 'โ' is 0.298050139275766
precision for label 'ป' is 0.7533333333333333
precision for label 'อ้ใ(ติด)' is 0.35304347826086957
precision for label 'ฌ' is 0.8088235294117647
precision for label 'อี่(ติด)' is 0.6326530612244898
precision for label 'ฯ' is 0.9824561403508771
precision for label 'ฆ' is 0.7914798206278026
precision for label 'อี' is 0.6017699115044248
precision for label 'อึ่(ติด)' is 0.5731414868105515
precision for label 'อื่(ติด)' is 0.4501557632398754
precision for label 'ฐ(ติด)' is 0.9793510324483776
precision for label 'สื(ติด)' is 0.875
precision for label 'น' is 0.7188118811881188
precision for label 'อั' is 0.576437587657784
precision for label 'อ์ไ(ติด)' is 0.4609571788413098
precision for label 'ต' is 0.8377192982456141
precision for label 'อ๋' is 0.9515011547344111
macro precision is 0.7573843327457324

recall for label 'ฟ' is 0.84
recall for label 'ข' is 0.7021276595744681
recall for label 'ใ' is 0.9565217391304348
recall for label 'ฤ' is 0.8649289099526066
recall for label 'ค' is 0.7783018867924528
recall for label '195' is 0.6666666666666666
recall for label 'อ็' is 0.7069767441860465
recall for label 'อิ' is 0.8858560794044665
recall for label 'จ' is 0.7540983606557377
recall for label 'อุ' is 0.8162291169451074
recall for label 'ฟ้(ติด)' is 0.8917525773195877
recall for label 'ษ' is 0.6795454545454546
recall for label 'ฬ' is 0.8123515439429929
recall for label 'ๆ' is 0.8379746835443038
recall for label 'ห' is 0.6784869976359338
recall for label 'อำ' is 0.8081534772182254
recall for label 'ป็(ติด)' is 0.43783783783783786
recall for label 'อึ' is 0.7230046948356808
recall for label 'ฃ' is 0.5902777777777778
recall for label 'ศี(ติด)' is 0.6666666666666666
recall for label 'อู' is 0.7990196078431373
recall for label 'ฅ' is 0.7522321428571429
recall for label 'ฝ้(ติด)' is 0.3131868131868132
recall for label 'อึ้(ติด)' is 0.6946778711484594
recall for label 'ซ' is 0.4382284382284382
recall for label 'อ็ไ(ติด)' is 0.875
recall for label 'ส้(ติด)' is 0.5428571428571428
recall for label 'อ่' is 0.5687645687645687
recall for label 'ณ' is 0.8726851851851852
recall for label '฿' is 0.9651741293532339
recall for label 'ฉ' is 0.9376558603491272
recall for label 'ด' is 0.7251184834123223
recall for label 'ฟั(ติด)' is 0.6338028169014085
recall for label 'ช' is 0.7890995260663507
recall for label 'ธ' is 0.7807228915662651
recall for label 'อ้ไ(ติด)' is 0.002531645569620253
recall for label 'บ' is 0.9551886792452831
recall for label 'สิ(ติด)' is 0.8486842105263158
recall for label 'ฝ' is 0.8284313725490197
recall for label 'อ' is 0.8139013452914798
recall for label 'ศ' is 0.9176201372997712
recall for label 'อ์ใ(ติด)' is 0.3232876712328767
recall for label 'อ์โ(ติด)' is 0.3155080213903743
recall for label 'ง' is 0.9184149184149184
recall for label 'ศื(ติด)' is 0.7263681592039801
recall for label 'ก' is 0.7855477855477856
recall for label 'ย' is 0.5518072289156627
recall for label 'ส' is 0.855072463768116
recall for label 'ภ' is 0.7336448598130841
recall for label 'ท' is 0.44724770642201833
recall for label 'พ' is 0.8960396039603961
recall for label 'า' is 0.4009216589861751
recall for label 'ผ' is 0.9250585480093677
