Results with the following test/eval configuration:
{'train': {'lang': 'Thai & English', 'dpi': ['200', '300', '400'], 'typeface': ['normal']}, 'eval': {'lang': 'Thai & English', 'dpi': ['200', '300', '400'], 'typeface': ['normal']}}

model params:
ThaiOCRModel(
  (conv2d): Conv2d(1, 1, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
  (flatten): Flatten(start_dim=1, end_dim=-1)
  (linear1): Linear(in_features=3456, out_features=300, bias=True)
  (tanh): Tanh()
  (linear2): Linear(in_features=300, out_features=150, bias=True)
  (log_softmax): LogSoftmax(dim=1)
)

accuracy is 0.8246274766661208

precision for label 'โ' is 0.8505747126436781
precision for label 'ต' is 0.7228915662650602
precision for label 'ฑ' is 0.9240506329113924
precision for label 'E' is 0.9487179487179487
precision for label 'ป' is 1.0
precision for label 'c' is 0.5952380952380952
precision for label 'K' is 0.9885057471264368
precision for label 'อ๋' is 1.0
precision for label 'อึ' is 0.8452380952380952
precision for label 'อื่(ติด)' is 0.6666666666666666
precision for label 'อ์ใ(ติด)' is 0.6666666666666666
precision for label 'อ้ใ(ติด)' is 0.4067796610169492
precision for label 'ณ' is 0.9325842696629213
precision for label 'อี่(ติด)' is 0.8243243243243243
precision for label 'อี' is 0.6875
precision for label 'ผ' is 0.9861111111111112
precision for label 'ศี(ติด)' is 0.5641025641025641
precision for label 'ฯ' is 0.9142857142857143
precision for label 'ฃ' is 0.7411764705882353
precision for label 'M' is 0.9777777777777777
precision for label 'ๆ' is 0.7551020408163265
precision for label 'เ' is 0.6666666666666666
precision for label 'D' is 1.0
precision for label 'R' is 0.9743589743589743
precision for label 'ๅ' is 0.7592592592592593
precision for label 'สิ(ติด)' is 1.0
precision for label 'อิ' is 0.7553191489361702
precision for label 'ส้(ติด)' is 0.9
precision for label 'อ่' is 0.3391812865497076
precision for label 'ซ' is 0.5314685314685315
precision for label 'N' is 1.0
precision for label '.' is 0.4496124031007752
precision for label 'ฉ' is 1.0
precision for label 'อ็ไ(ติด)' is 0.8170731707317073
precision for label 'e' is 1.0
precision for label 'ญ(ติด)' is 1.0
precision for label 'ส' is 0.90625
precision for label 'ฐ(ติด)' is 0.9538461538461539
precision for label 'i' is 0.3333333333333333
precision for label 'อื' is 0.9333333333333333
precision for label 'ล' is 1.0
precision for label 'm' is 0.9852941176470589
precision for label 'ย' is 0.897196261682243
precision for label 'ฎ' is 0.6509433962264151
precision for label 't' is 0.855072463768116
precision for label 'ญ' is 0.7064220183486238
precision for label 'C' is 0.7941176470588235
precision for label 'ฅ' is 0.9024390243902439
precision for label 'อ๊' is 0.9425287356321839
precision for label 'P' is 0.975609756097561
precision for label 'ไ' is 0.8255813953488372
precision for label 'อู' is 0.7777777777777778
precision for label 'ท' is 0.9324324324324325
precision for label 'ศ' is 0.5524475524475524
precision for label 'ม' is 0.9375
precision for label 'W' is 0.6
precision for label 'k' is 0.9868421052631579
precision for label 'b' is 1.0
precision for label 'สั(ติด)' is 1.0
precision for label 'ด' is 0.8279569892473119
precision for label 'สื(ติด)' is 0.59375
precision for label 'ฤ' is 0.925
precision for label 'อึ้(ติด)' is 0.625
precision for label 'ษ' is 0.9887640449438202
precision for label 'ว' is 0.8787878787878788
precision for label 'ง' is 0.9883720930232558
precision for label 'อ์' is 0.9887640449438202
precision for label 'ปั(ติด)' is 0.8709677419354839
precision for label 'O' is 0.8
precision for label 'ข' is 0.8285714285714286
precision for label 'X' is 0.8076923076923077
precision for label 'r' is 0.9726027397260274
precision for label 'ฟั(ติด)' is 0.6126126126126126
precision for label 'g' is 1.0
precision for label 'q' is 0.9438202247191011
precision for label 'ฬ' is 0.9722222222222222
precision for label 'อึ่(ติด)' is 0.76
precision for label 'ฟ' is 0.961038961038961
precision for label 'y' is 0.8045977011494253
precision for label 'f' is 1.0
precision for label 'Y' is 0.9848484848484849
