Results with the following test/eval configuration:
{'train': {'lang': 'English', 'dpi': ['200'], 'typeface': ['bold']}, 'eval': {'lang': 'English', 'dpi': ['300', '400'], 'typeface': ['normal']}}

4 epochs
model params:
ThaiOCRModel(
  (conv2d): Conv2d(1, 1, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
  (flatten): Flatten(start_dim=1, end_dim=-1)
  (linear1): Linear(in_features=3456, out_features=300, bias=True)
  (tanh): Tanh()
  (linear2): Linear(in_features=300, out_features=52, bias=True)
  (log_softmax): LogSoftmax(dim=1)
)

accuracy is 0.6712064531213467

precision for label 'D' is 1.0
precision for label 'F' is 0.6839622641509434
precision for label 'K' is 0.9646464646464646
precision for label 'v' is 0.9822064056939501
precision for label 'L' is 0.6127819548872181
precision for label 'I' is 0.40062111801242234
precision for label 'S' is 0.43622047244094486
precision for label 'p' is 0.0
precision for label 'T' is 0.7521929824561403
precision for label 'P' is 0.9802631578947368
precision for label 'e' is 0.8627450980392157
precision for label 'y' is 0.5882352941176471
precision for label 'r' is 0.8409090909090909
precision for label 'g' is 0.6681818181818182
precision for label 'U' is 0.7993630573248408
precision for label 'i' is 0.56
precision for label 'J' is 0.7761904761904762
precision for label 'd' is 0.7956403269754768
precision for label 'u' is 0.8179190751445087
precision for label 'V' is 0.0
precision for label 'E' is 0.7923728813559322
precision for label 'N' is 0.47128129602356406
precision for label 'w' is 0.4536652835408022
precision for label 'R' is 0.6524064171122995
precision for label 'n' is 1.0
precision for label 'M' is 1.0
precision for label 'm' is 0.9870689655172413
precision for label '.' is 0.9495798319327731
precision for label 'Y' is 0.9815950920245399
precision for label 't' is 0.85
precision for label 'X' is 0.9
precision for label 'h' is 0.7348837209302326
precision for label 'x' is 0.8245614035087719
precision for label 'a' is 0.8451178451178452
precision for label 'k' is 0.6564885496183206
precision for label 'G' is 0.9205776173285198
precision for label 'c' is 0.8709677419354839
precision for label 'b' is 0.9054441260744985
precision for label 'l' is 0.3377777777777778
precision for label 'Z' is 0.8891891891891892
precision for label 'C' is 0.5645161290322581
precision for label 'q' is 0.8902077151335311
precision for label 'f' is 0.7249283667621776
precision for label 's' is 0.9428571428571428
precision for label 'z' is 0.9897959183673469
precision for label 'B' is 0.8036363636363636
precision for label 'j' is 0.8132530120481928
precision for label 'H' is 0.343921139101862
precision for label 'O' is 0.2491554054054054
precision for label 'W' is 0.5070643642072213
precision for label 'Q' is 0.944954128440367
precision for label 'A' is 0.8848314606741573
macro precision is 0.734695729648456

recall for label 'D' is 0.37168141592920356
recall for label 'F' is 0.4948805460750853
recall for label 'K' is 0.5667655786350149
recall for label 'v' is 0.7561643835616438
recall for label 'L' is 1.0
recall for label 'I' is 0.7565982404692082
recall for label 'S' is 0.8419452887537994
recall for label 'p' is 0.0
recall for label 'T' is 1.0
recall for label 'P' is 0.861271676300578
recall for label 'e' is 0.6896551724137931
recall for label 'y' is 0.9146341463414634
recall for label 'r' is 0.7777777777777778
recall for label 'g' is 0.8376068376068376
recall for label 'U' is 0.7652439024390244
recall for label 'i' is 0.046822742474916385
recall for label 'J' is 0.5191082802547771
recall for label 'd' is 0.8768768768768769
recall for label 'u' is 0.8788819875776398
recall for label 'V' is 0.0
recall for label 'E' is 0.5807453416149069
recall for label 'N' is 0.9014084507042254
recall for label 'w' is 0.9909365558912386
recall for label 'R' is 0.3730886850152905
recall for label 'n' is 0.09627329192546584
recall for label 'M' is 0.9126506024096386
recall for label 'm' is 0.6960486322188449
